0,0.5246055722236633,0.6750984191894531,-0.021419353783130646
1,0.52413409948349,0.6282567977905273,-0.03496032953262329
2,0.524757444858551,0.6415713429450989,-0.019186588004231453
3,0.518863320350647,0.5897180438041687,-0.024070635437965393
4,0.523975133895874,0.6158057451248169,-0.036730218678712845
5,0.5240346789360046,0.6002474427223206,-0.03341972082853317
6,0.5244398713111877,0.5631392598152161,-0.013876690529286861
7,0.48113393783569336,0.5612137317657471,0.015025625936686993
8,0.5242220163345337,0.5347630381584167,-0.008360619656741619
9,0.5239410996437073,0.5187689065933228,-0.008890951052308083
10,0.5235123038291931,0.46214404702186584,0.0016786864725872874
11,0.5247923731803894,0.6802695989608765,-0.02087830752134323
12,0.5250019431114197,0.6854598522186279,-0.0187839325517416
13,0.5252216458320618,0.6890006065368652,-0.015675144270062447
14,0.5252817869186401,0.688812255859375,-0.015730610117316246
15,0.5254606604576111,0.6949844360351562,-0.016747331246733665
16,0.5256592035293579,0.702453076839447,-0.01821269653737545
17,0.5259135365486145,0.7104042172431946,-0.017304304987192154
18,0.5259106755256653,0.7192294597625732,-0.010962342843413353
19,0.5244330167770386,0.6348344683647156,-0.03185238689184189
20,0.519111156463623,0.6354565620422363,-0.022713178768754005
21,0.455687016248703,0.5231825113296509,0.05080515518784523
22,0.49753662943840027,0.5726301670074463,0.006704453378915787
23,0.4916689991950989,0.5735334753990173,0.0075042713433504105
24,0.48591044545173645,0.5731711387634277,0.009698532521724701
25,0.4783920645713806,0.5663295984268188,0.015916980803012848
26,0.502625048160553,0.5702521204948425,0.007131263148039579
27,0.48827430605888367,0.5388858914375305,0.005831054877489805
28,0.4951997697353363,0.5400981903076172,0.005426487885415554
29,0.48191943764686584,0.5412086248397827,0.00823001004755497
30,0.47793877124786377,0.5460498332977295,0.011043092235922813
31,0.4727984666824341,0.5754029154777527,0.019143352285027504
32,0.5021303296089172,0.7389911413192749,-0.0035665021277964115
33,0.4789818823337555,0.5580638647079468,0.01742994226515293
34,0.45285364985466003,0.5746271014213562,0.05042017251253128
35,0.465091347694397,0.5678192973136902,0.026727495715022087
36,0.49370816349983215,0.6237704753875732,-0.0020523692946881056
37,0.5176607370376587,0.6725801825523376,-0.019849350675940514
38,0.5190624594688416,0.6855106949806213,-0.017364906147122383
39,0.5112383961677551,0.678275465965271,-0.015765029937028885
40,0.5070556998252869,0.6845014095306396,-0.011194167658686638
41,0.5140290260314941,0.6869774460792542,-0.014566347934305668
42,0.5099897980690002,0.6892610788345337,-0.010287749581038952
43,0.4981904625892639,0.7024539709091187,-0.002240619622170925
44,0.5189365148544312,0.628287136554718,-0.034086696803569794
45,0.5178505182266235,0.6164921522140503,-0.035604022443294525
46,0.46839070320129395,0.5383607149124146,0.014591689221560955
47,0.5063762664794922,0.5922731161117554,-0.002281572436913848
48,0.5054736137390137,0.6281597018241882,-0.016858411952853203
49,0.5049642324447632,0.6220239996910095,-0.01463497057557106
50,0.47445914149284363,0.6247203946113586,0.00753361638635397
51,0.5183186531066895,0.6020122766494751,-0.030934324488043785
52,0.4829818606376648,0.5249727964401245,0.002460009651258588
53,0.47436246275901794,0.5294364094734192,0.008111036382615566
54,0.461224764585495,0.5004293918609619,0.03813629969954491
55,0.5105260610580444,0.5347738265991211,-0.00527916569262743
56,0.5012400150299072,0.5453476905822754,0.00690277898684144
57,0.49351897835731506,0.6918438076972961,0.0003383181756362319
58,0.4613179564476013,0.6921792030334473,0.061158787459135056
59,0.5106679797172546,0.6346818804740906,-0.015009242109954357
60,0.5156102180480957,0.6375618577003479,-0.016480404883623123
61,0.5023200511932373,0.6948175430297852,-0.001057318295352161
62,0.503778338432312,0.6943355798721313,-0.0032024995889514685
63,0.47066158056259155,0.5223590731620789,0.01203620433807373
64,0.5055789351463318,0.6340731382369995,-0.01353755034506321
65,0.49474549293518066,0.5257972478866577,-0.0021663354709744453
66,0.4934770464897156,0.516270101070404,-0.002916372148320079
67,0.48650118708610535,0.4698549509048462,0.012033877894282341
68,0.46536490321159363,0.5102969408035278,0.023195317015051842
69,0.49017202854156494,0.49092578887939453,0.004219607915729284
70,0.46426916122436523,0.5334168672561646,0.02098429948091507
71,0.4594637155532837,0.5287391543388367,0.034946147352457047
72,0.5182274580001831,0.6797875165939331,-0.019406985491514206
73,0.5126447677612305,0.6830456852912903,-0.015573601238429546
74,0.5084700584411621,0.6869917511940002,-0.011377709917724133
75,0.5122563242912292,0.6368285417556763,-0.013898669742047787
76,0.5030794739723206,0.694609522819519,-0.002236641012132168
77,0.5055651068687439,0.6958972811698914,-0.006746461149305105
78,0.5045843124389648,0.6940404176712036,-0.003485908033326268
79,0.5129458904266357,0.6294640898704529,-0.023842640221118927
80,0.5110548734664917,0.6907334327697754,-0.009210688062012196
81,0.5150434970855713,0.6894219517707825,-0.011999908834695816
82,0.5197867155075073,0.68891841173172,-0.014468320645391941
83,0.5177556276321411,0.7191826105117798,-0.010381698608398438
84,0.518576979637146,0.7099825143814087,-0.016471119597554207
85,0.5186980366706848,0.7019782066345215,-0.017127083614468575
86,0.5190984010696411,0.6945822238922119,-0.01548501756042242
87,0.5197852849960327,0.6888135075569153,-0.014478170312941074
88,0.510978639125824,0.6908262968063354,-0.009181964211165905
89,0.5097416639328003,0.6937716603279114,-0.010278414003551006
90,0.508448600769043,0.6975389719009399,-0.011396829038858414
91,0.5074073672294617,0.7019765377044678,-0.010325919836759567
92,0.499861478805542,0.6681502461433411,-0.008113764226436615
93,0.4543190002441406,0.6313205361366272,0.07504614442586899
94,0.5246367454528809,0.6379218101501465,-0.023541875183582306
95,0.5079509019851685,0.6922651529312134,-0.005894297733902931
96,0.5067726373672485,0.6939815282821655,-0.00669736135751009
97,0.5173235535621643,0.6420223116874695,-0.017044153064489365
98,0.508149266242981,0.6414469480514526,-0.009394941851496696
99,0.5165188312530518,0.6398281455039978,-0.01690792664885521
100,0.4996291697025299,0.6001580357551575,3.107434531557374e-05
101,0.4891173839569092,0.6090691685676575,0.0022441085893660784
102,0.5041933059692383,0.627932071685791,-0.011126244440674782
103,0.47099196910858154,0.4820495843887329,0.024202527478337288
104,0.4750898480415344,0.4970241189002991,0.013258797116577625
105,0.480593204498291,0.5158315896987915,0.0044016363099217415
106,0.5030609369277954,0.7089587450027466,-0.005785201210528612
107,0.5082521438598633,0.5189790725708008,-0.007077610120177269
108,0.5058349370956421,0.48963552713394165,-0.001516483025625348
109,0.503459632396698,0.46402227878570557,0.0043051778338849545
110,0.48107144236564636,0.5708272457122803,0.012918510474264622
111,0.4658414423465729,0.5851538777351379,0.022838721051812172
112,0.5060102939605713,0.5676944851875305,0.008036271668970585
113,0.4716859459877014,0.5522257089614868,0.017306508496403694
114,0.5107598900794983,0.5836380124092102,-0.004591903183609247
115,0.5087469220161438,0.6225518584251404,-0.023308273404836655
116,0.4579579830169678,0.5962701439857483,0.030144967138767242
117,0.47066208720207214,0.5935438871383667,0.01609390787780285
118,0.4790841341018677,0.5977544188499451,0.009254008531570435
119,0.4909535348415375,0.5950530171394348,0.00567246088758111
120,0.4994592070579529,0.589614748954773,0.0038779445458203554
121,0.5058329105377197,0.5837705135345459,0.0018667947733774781
122,0.5185442566871643,0.5664259195327759,-0.011018095538020134
123,0.4595271944999695,0.6223138570785522,0.02693515457212925
124,0.46627187728881836,0.5516332983970642,0.020989496260881424
125,0.5212908983230591,0.6345567107200623,-0.031242121011018753
126,0.5069566369056702,0.6038121581077576,-0.005608063656836748
127,0.45209407806396484,0.5761279463768005,0.07327908277511597
128,0.5106821060180664,0.5772700309753418,0.001018596813082695
129,0.5039327144622803,0.6292957067489624,-0.004532892722636461
130,0.475953072309494,0.559219479560852,0.018800660967826843
131,0.5085673928260803,0.6151814460754395,-0.02052396908402443
132,0.4567180275917053,0.6612504720687866,0.0700119212269783
133,0.505979061126709,0.5635432004928589,0.010019579902291298
134,0.513204038143158,0.60711270570755,-0.02689860574901104
135,0.4743202328681946,0.7166447639465332,0.023297710344195366
136,0.47484785318374634,0.7318965196609497,0.03463771566748619
137,0.45397239923477173,0.6270537972450256,0.05100425332784653
138,0.4666379690170288,0.7016063928604126,0.033019326627254486
139,0.4560859203338623,0.5498971939086914,0.044751204550266266
140,0.5005059838294983,0.7513020634651184,-0.0002633413823787123
141,0.5222315192222595,0.6376297473907471,-0.022940296679735184
142,0.5013858079910278,0.6135817766189575,-0.003306348342448473
143,0.45924052596092224,0.5708127617835999,0.03376442939043045
144,0.4865677058696747,0.5653544068336487,0.010566934011876583
145,0.49141809344291687,0.566389799118042,0.008595232851803303
146,0.504435122013092,0.6982496380805969,-0.0056189545430243015
147,0.46144434809684753,0.6473685503005981,0.02741399221122265
148,0.512759804725647,0.7674450874328613,0.0003757248632609844
149,0.4928716719150543,0.7544796466827393,0.015203192830085754
150,0.4843396246433258,0.7455214858055115,0.023655133321881294
151,0.5236541628837585,0.4895683228969574,-0.003984078299254179
152,0.5268834829330444,0.7693703174591064,-0.0024130186066031456
153,0.496282696723938,0.5658596158027649,0.008003086782991886
154,0.5010042190551758,0.5647130012512207,0.008712583221495152
155,0.5042617917060852,0.5642871856689453,0.009969105012714863
156,0.4612683653831482,0.549771785736084,0.02830127626657486
157,0.5004349946975708,0.553936779499054,0.008078080601990223
158,0.4952022433280945,0.550053596496582,0.007278338074684143
159,0.48998352885246277,0.5493175983428955,0.00790687371045351
160,0.48492375016212463,0.5510956645011902,0.009800516068935394
161,0.4819462299346924,0.5538613796234131,0.012131036259233952
162,0.45297765731811523,0.5470111966133118,0.06381544470787048
163,0.4833301305770874,0.5633831024169922,0.01296250056475401
164,0.5249010920524597,0.6518884301185608,-0.018228400498628616
165,0.5056188702583313,0.6597498059272766,-0.0111154206097126
166,0.5104512572288513,0.6323469281196594,-0.017236797139048576
167,0.5167428851127625,0.6533622741699219,-0.01727406308054924
168,0.5245029926300049,0.5493910312652588,-0.008470547385513783
169,0.4827779233455658,0.7308566570281982,0.01534509751945734
170,0.49123525619506836,0.7412983179092407,0.00783482100814581
171,0.5121691226959229,0.7585716843605042,-0.007511788047850132
172,0.4676719903945923,0.7157608866691589,0.04830252006649971
173,0.5042336583137512,0.5597028732299805,0.009221176616847515
174,0.5145498514175415,0.5854893922805786,-0.013846680521965027
175,0.5264977216720581,0.7599914073944092,-0.010111862793564796
176,0.5019972324371338,0.7619987726211548,0.006522641517221928
177,0.4564628601074219,0.6544729471206665,0.048217132687568665
178,0.514988362789154,0.6894536018371582,-0.012003428302705288
179,0.5137774348258972,0.6940665245056152,-0.013151023536920547
180,0.512863278388977,0.6998106837272644,-0.01440533995628357
181,0.5122889280319214,0.7068132758140564,-0.013705089688301086
182,0.5094804167747498,0.714920163154602,-0.008997362107038498
183,0.5067435503005981,0.6917262673377991,-0.006533933337777853
184,0.5053393840789795,0.690924346446991,-0.006386864464730024
185,0.5041263699531555,0.6898334622383118,-0.006132564973086119
186,0.49560534954071045,0.679268479347229,-0.003858804702758789
187,0.4701584577560425,0.6522836089134216,0.013106590136885643
188,0.5147860646247864,0.5740410089492798,-0.0073248473927378654
189,0.5105501413345337,0.5539892911911011,0.005078219808638096
190,0.5065616369247437,0.5554991960525513,0.007984817959368229
191,0.5081009268760681,0.6922595500946045,-0.005883683450520039
192,0.46972811222076416,0.6828091144561768,0.021267173811793327
193,0.5164127945899963,0.5533658862113953,-0.003556415205821395
194,0.5055891275405884,0.726858377456665,-0.005718979053199291
195,0.5241897106170654,0.5874654054641724,-0.02667859196662903
196,0.5186095237731934,0.5785223841667175,-0.01818838343024254
197,0.524314284324646,0.5755559206008911,-0.020013509318232536
198,0.5104485750198364,0.6050962805747986,-0.014372059144079685
199,0.5262325406074524,0.7471091151237488,-0.012982509098947048
200,0.526054322719574,0.732169508934021,-0.011852123774588108
201,0.5155050754547119,0.731942892074585,-0.010013578459620476
202,0.4911554455757141,0.7074806094169617,0.0019556344486773014
203,0.4987434446811676,0.6397614479064941,-0.003276103176176548
204,0.49770084023475647,0.718967616558075,-0.0018460080027580261
205,0.4838769733905792,0.6391876339912415,0.00029411190189421177
206,0.4929376244544983,0.6527509689331055,-0.002795138629153371
207,0.4789651334285736,0.6601662635803223,0.004676236771047115
208,0.5131670832633972,0.7462507486343384,-0.010273899883031845
209,0.5070261359214783,0.6129186153411865,-0.00982724130153656
210,0.4851497411727905,0.7167839407920837,0.008209381252527237
211,0.49346333742141724,0.7286907434463501,0.002916936296969652
212,0.486200749874115,0.6931424140930176,0.003956214990466833
213,0.46351027488708496,0.6686022281646729,0.028323424980044365
214,0.4777507483959198,0.6952590942382812,0.011024449951946735
215,0.46009084582328796,0.6795345544815063,0.04355112835764885
216,0.48837849497795105,0.6701842546463013,-0.0003520989266689867
217,0.5109463334083557,0.5944336652755737,-0.009416799061000347
218,0.5109029412269592,0.6275812387466431,-0.024944301694631577
219,0.5075808167457581,0.6318071484565735,-0.01795220375061035
220,0.5129051208496094,0.6188362836837769,-0.029730362817645073
221,0.5054704546928406,0.543109655380249,0.0036998395808041096
222,0.49522843956947327,0.5352538228034973,0.003306614002212882
223,0.4862898290157318,0.5340253114700317,0.004380227066576481
224,0.4789428412914276,0.5368402600288391,0.007441967725753784
225,0.4740089476108551,0.5427883863449097,0.011795271188020706
226,0.47123563289642334,0.5634992718696594,0.021613677963614464
227,0.452423095703125,0.6004964709281921,0.05115461349487305
228,0.4764791429042816,0.5803484916687012,0.015328837558627129
229,0.48282042145729065,0.5839076042175293,0.010739855468273163
230,0.49099987745285034,0.583454966545105,0.0074656447395682335
231,0.49859723448753357,0.5804585814476013,0.005933514330536127
232,0.5045371055603027,0.5766633749008179,0.00542789651080966
233,0.5086914300918579,0.5728728175163269,0.004978701006621122
234,0.45293092727661133,0.6036087870597839,0.07656124979257584
235,0.5079786777496338,0.6354414224624634,-0.014847822487354279
236,0.5143589377403259,0.5960229635238647,-0.019439876079559326
237,0.5147913098335266,0.6271530985832214,-0.030490154400467873
238,0.5184271931648254,0.633082926273346,-0.02843337506055832
