0,0.5246055722236633,0.6750984191894531,-0.021419353783130646
239,0.5152021050453186,0.6295285820960999,-0.027379436418414116
240,0.5099320411682129,0.6391390562057495,-0.013001888059079647
241,0.5194331407546997,0.6339372396469116,-0.03028240241110325
242,0.5203804969787598,0.6370557546615601,-0.022819148376584053
243,0.5081460475921631,0.5639848113059998,0.008750956505537033
244,0.5118308067321777,0.5662898421287537,0.004350191913545132
245,0.5141514539718628,0.5679700970649719,-0.0006291437312029302
246,0.48032519221305847,0.556050181388855,0.014461060985922813
247,0.4755268692970276,0.5517581701278687,0.014927391894161701
248,0.5296212434768677,0.5892748832702637,-0.02489374205470085
249,0.5701894164085388,0.5603650212287903,0.009016179479658604
250,0.5304422378540039,0.6349264979362488,-0.023346591740846634
251,0.5980590581893921,0.5186976194381714,0.04240845516324043
252,0.5537049770355225,0.5706061720848083,0.0028376057744026184
253,0.5597018599510193,0.5713815093040466,0.0028550676070153713
254,0.5656365156173706,0.570960283279419,0.004378370475023985
255,0.5733388662338257,0.5647931694984436,0.009586531668901443
256,0.548528254032135,0.5680923461914062,0.004027848597615957
257,0.5617778897285461,0.5356552004814148,0.0009727341821417212
258,0.5547069311141968,0.5368886590003967,0.0015421555144712329
259,0.568476676940918,0.5380576848983765,0.0026643802411854267
260,0.5728175044059753,0.5432232022285461,0.005012258421629667
261,0.5797290802001953,0.5725100636482239,0.012274445965886116
262,0.5509424805641174,0.7383929491043091,-0.006437109783291817
263,0.5724225044250488,0.5573229193687439,0.011113062500953674
264,0.6020636558532715,0.5715755820274353,0.041084129363298416
265,0.5873246788978577,0.5639048218727112,0.018994558602571487
266,0.5572400689125061,0.6215345859527588,-0.0060045658610761166
267,0.5315807461738586,0.6715797781944275,-0.02089110016822815
268,0.5312542915344238,0.6846070885658264,-0.018369119614362717
269,0.5388398766517639,0.6763926148414612,-0.017949212342500687
270,0.5438215136528015,0.6818519830703735,-0.014172264374792576
271,0.5368054509162903,0.6852647066116333,-0.01650894805788994
272,0.541361927986145,0.6868516206741333,-0.01279620174318552
273,0.5536807775497437,0.7002856731414795,-0.006021267268806696
274,0.5294920802116394,0.6279148459434509,-0.03459656238555908
275,0.5301017761230469,0.6160137057304382,-0.03625965118408203
276,0.5817272663116455,0.5339367985725403,0.007345384452491999
277,0.5441803336143494,0.590657114982605,-0.0048042479902505875
278,0.5443534851074219,0.626287579536438,-0.01929202675819397
279,0.5448896884918213,0.620112419128418,-0.017133332788944244
280,0.5775647163391113,0.6215165257453918,0.0008732935530133545
281,0.5298547148704529,0.6015283465385437,-0.03176964819431305
282,0.5659833550453186,0.5205792784690857,-0.002750498242676258
283,0.5750534534454346,0.5249424576759338,0.0017122982535511255
284,0.5904009342193604,0.49589669704437256,0.030624007806181908
285,0.5382159352302551,0.5305171012878418,-0.007043938618153334
286,0.5487109422683716,0.5424750447273254,0.0037537526804953814
287,0.5581434369087219,0.6892497539520264,-0.0042623537592589855
288,0.5980083346366882,0.6905103921890259,0.0531141571700573
289,0.5395548343658447,0.6331095099449158,-0.01662631891667843
290,0.534553050994873,0.6367307305335999,-0.01731211505830288
291,0.5500737428665161,0.6909101605415344,-0.004988398402929306
292,0.5486229658126831,0.6906639933586121,-0.006664056330919266
293,0.578528881072998,0.5176541805267334,0.005339590832591057
294,0.5447496175765991,0.6323229074478149,-0.015914274379611015
295,0.5540745258331299,0.5211761593818665,-0.005673883482813835
296,0.5548234581947327,0.5119922757148743,-0.00648310175165534
297,0.5615463852882385,0.4668649435043335,0.007667854893952608
298,0.5850135087966919,0.5062758922576904,0.01595471240580082
299,0.5575714707374573,0.48863518238067627,0.0001458306360291317
300,0.5859419107437134,0.5288648009300232,0.013315857388079166
301,0.5927197933197021,0.524628221988678,0.026637116447091103
302,0.5315597653388977,0.6787956953048706,-0.020479433238506317
303,0.5378146171569824,0.6812394857406616,-0.017667347565293312
304,0.542641818523407,0.6844152808189392,-0.014114713296294212
305,0.5380542278289795,0.6354880928993225,-0.015339009463787079
306,0.5493110418319702,0.6908281445503235,-0.00586771359667182
307,0.5466259717941284,0.6926278471946716,-0.009795836172997952
308,0.5477883219718933,0.6904956698417664,-0.006810011342167854
309,0.5365421772003174,0.6282041668891907,-0.02549046277999878
310,0.5405092835426331,0.6883552670478821,-0.011575655080378056
311,0.5360603332519531,0.6877455115318298,-0.013792749494314194
312,0.5309529900550842,0.6880767941474915,-0.0154587272554636
313,0.5341520309448242,0.7187014222145081,-0.011339275166392326
314,0.5333747863769531,0.7091010808944702,-0.017489446327090263
315,0.5326940417289734,0.7010493874549866,-0.018187733367085457
316,0.5319157838821411,0.6936731338500977,-0.01655009388923645
317,0.5310054421424866,0.6879541277885437,-0.015503148548305035
318,0.5405534505844116,0.688444197177887,-0.011535802856087685
319,0.5419963002204895,0.6912633180618286,-0.012613300234079361
320,0.5434848070144653,0.6949242353439331,-0.013868690468370914
321,0.5447847247123718,0.6992735266685486,-0.01301380805671215
322,0.5508650541305542,0.6659496426582336,-0.011547044850885868
323,0.6045321822166443,0.6291710734367371,0.06618747115135193
324,0.5440006852149963,0.6893448233604431,-0.00882464274764061
325,0.5452800989151001,0.6908951997756958,-0.009610911831259727
326,0.5326912999153137,0.6414815783500671,-0.017928875982761383
327,0.5425686240196228,0.640049934387207,-0.011327376589179039
328,0.533581554889679,0.6391757130622864,-0.017715996131300926
329,0.5511854887008667,0.5981531143188477,-0.003396225394681096
330,0.5619840025901794,0.6065913438796997,-0.002452278509736061
331,0.5461082458496094,0.6261540055274963,-0.013699447736144066
332,0.5787878632545471,0.4780321717262268,0.01808382198214531
333,0.5738552808761597,0.4937390685081482,0.007377581670880318
334,0.5680662989616394,0.5115570425987244,-0.0010127300629392266
335,0.5488736629486084,0.70735764503479,-0.008886449038982391
336,0.5396819710731506,0.514912486076355,-0.008969505317509174
337,0.5414526462554932,0.4883667826652527,-0.003636423032730818
338,0.54377681016922,0.462287575006485,0.0021031734067946672
339,0.5705696940422058,0.5689601898193359,0.0070243277586996555
340,0.587439775466919,0.5809426307678223,0.01519366167485714
341,0.5449535846710205,0.5654999017715454,0.005311204586178064
342,0.5794914960861206,0.549092173576355,0.010305788367986679
343,0.5394567847251892,0.5823124051094055,-0.00661576958373189
344,0.5403698682785034,0.6210198998451233,-0.025252651423215866
345,0.5957475304603577,0.5929930210113525,0.021484553813934326
346,0.5827435255050659,0.5896168351173401,0.008916891179978848
347,0.5741091966629028,0.5940600633621216,0.003078772919252515
348,0.5614407062530518,0.5919733047485352,0.0009085260098800063
349,0.5524440407752991,0.5869170427322388,0.00023956548830028623
350,0.5456647276878357,0.5815896391868591,-0.0007827192894183099
351,0.5305904150009155,0.5659321546554565,-0.011912898160517216
352,0.5945878028869629,0.6190950274467468,0.01823345571756363
353,0.585034191608429,0.5475782155990601,0.013453371822834015
354,0.527603268623352,0.634355902671814,-0.03166086971759796
355,0.5433045029640198,0.6021860837936401,-0.00804064329713583
356,0.6049538850784302,0.5730575919151306,0.06421564519405365
357,0.5404108166694641,0.5754196047782898,-0.0010997740318998694
358,0.5468245148658752,0.6275057196617126,-0.007234525866806507
359,0.5756888389587402,0.5577411651611328,0.012155715376138687
360,0.5406863689422607,0.6136413812637329,-0.022484591230750084
361,0.602641761302948,0.6593453288078308,0.061556506901979446
362,0.5447739362716675,0.5613529086112976,0.007228434551507235
363,0.5353543758392334,0.6061665415763855,-0.028334857895970345
364,0.5813190937042236,0.7153205275535583,0.01671384461224079
365,0.5825169086456299,0.7310752868652344,0.028455011546611786
366,0.6025874018669128,0.624333918094635,0.0415872223675251
367,0.5899330973625183,0.6997842788696289,0.025313900783658028
368,0.5975993871688843,0.5462613105773926,0.035913463681936264
369,0.5531497597694397,0.7511552572250366,-0.0034150707069784403
370,0.5271125435829163,0.6374420523643494,-0.02320217713713646
371,0.5492743253707886,0.611712634563446,-0.00634077750146389
372,0.5937984585762024,0.566216230392456,0.02531568892300129
373,0.564559280872345,0.5639325380325317,0.005285872146487236
374,0.5596351623535156,0.5647622346878052,0.003934821579605341
375,0.5479274392127991,0.6947973966598511,-0.00888343621045351
376,0.5934773087501526,0.6442551016807556,0.01897660456597805
377,0.5412346124649048,0.7675684094429016,-0.0012496045092120767
378,0.5624721646308899,0.7542765140533447,0.011153221130371094
379,0.5718864798545837,0.7451205849647522,0.01860186643898487
380,0.5547164082527161,0.5642043948173523,0.004050424788147211
381,0.5499338507652283,0.5628548264503479,0.005328060127794743
382,0.5466166138648987,0.5622732043266296,0.0069694239646196365
383,0.5902048349380493,0.5450694561004639,0.02013283409178257
384,0.5499157309532166,0.5515764951705933,0.004701138474047184
385,0.5550585985183716,0.5475453734397888,0.0033060614950954914
386,0.5604621171951294,0.5470740795135498,0.00328014581464231
387,0.565762996673584,0.5492545366287231,0.004472030326724052
388,0.5689960718154907,0.5524801015853882,0.006345554254949093
389,0.6024895906448364,0.5430673360824585,0.054976094514131546
390,0.5678271651268005,0.5622790455818176,0.007243717089295387
391,0.5448904037475586,0.6579813957214355,-0.01366384793072939
392,0.5395416021347046,0.6307334303855896,-0.018936512991786003
393,0.5332369208335876,0.6526485085487366,-0.018315289169549942
394,0.5721718668937683,0.7301125526428223,0.010070954449474812
395,0.563091516494751,0.7409768104553223,0.003621362615376711
396,0.5409849882125854,0.7585243582725525,-0.009278949350118637
397,0.5908448100090027,0.7143824100494385,0.041163939982652664
398,0.5463427305221558,0.5575734376907349,0.0061686402186751366
399,0.5346935391426086,0.5845701098442078,-0.015220214612782001
400,0.5525252819061279,0.7619919776916504,0.0034862321335822344
401,0.600721001625061,0.6520107984542847,0.03920530527830124
402,0.5361254811286926,0.6877557635307312,-0.013762007467448711
403,0.5375701189041138,0.6922765970230103,-0.014973464421927929
404,0.5387952923774719,0.6979551315307617,-0.016391802579164505
405,0.5398467183113098,0.7049821615219116,-0.01579771377146244
406,0.5423705577850342,0.7137945890426636,-0.011226451955735683
407,0.5451758503913879,0.6886107325553894,-0.009511713869869709
408,0.5464277267456055,0.687649130821228,-0.00970479380339384
409,0.5475481748580933,0.6863883137702942,-0.009712664410471916
410,0.5554708242416382,0.6767136454582214,-0.008117785677313805
411,0.583249032497406,0.6491007208824158,0.00604586023837328
412,0.5348824858665466,0.5731531977653503,-0.008733266033232212
413,0.5395747423171997,0.5515561103820801,0.0033674845471978188
414,0.5437402725219727,0.5530592203140259,0.005351728294044733
415,0.543962299823761,0.6893225908279419,-0.008792323991656303
416,0.5850412249565125,0.6801161766052246,0.014125597663223743
417,0.5331598520278931,0.5510739088058472,-0.004649484064429998
418,0.5469568371772766,0.7259541153907776,-0.008237694390118122
419,0.5301701426506042,0.5780248641967773,-0.018939442932605743
420,0.5390536785125732,0.6037931442260742,-0.01617211103439331
421,0.5367237329483032,0.7315114140510559,-0.011257551610469818
422,0.5615311861038208,0.7057352662086487,-0.002480360446497798
423,0.552290141582489,0.6377622485160828,-0.006516834255307913
424,0.5550437569618225,0.7176568508148193,-0.005331770051270723
425,0.5676477551460266,0.6363980174064636,-0.004816065076738596
426,0.5583184361457825,0.6504393815994263,-0.006839515641331673
427,0.5735036730766296,0.657289981842041,-0.0012499154545366764
428,0.5394394993782043,0.7460039258003235,-0.011928276158869267
429,0.5430670976638794,0.6112111806869507,-0.012099146842956543
430,0.5686500668525696,0.7153846621513367,0.003191482974216342
431,0.5599836707115173,0.7278046011924744,-0.0009668416460044682
432,0.5662498474121094,0.6909343004226685,-0.0013303249143064022
433,0.5919888615608215,0.6657810807228088,0.02032764069736004
434,0.5759813189506531,0.6930259466171265,0.005003770813345909
435,0.5972692966461182,0.6773735880851746,0.03492206335067749
436,0.5633434057235718,0.6676419377326965,-0.005160362925380468
437,0.5388308167457581,0.5931601524353027,-0.0113551439717412
438,0.5384297370910645,0.6261208653450012,-0.026718107983469963
439,0.5423282980918884,0.6300473213195801,-0.020008986815810204
440,0.5355875492095947,0.6178608536720276,-0.030989963561296463
441,0.544228732585907,0.5396137833595276,0.0013219539541751146
442,0.5542744994163513,0.5315471887588501,-0.0003192146250512451
443,0.5633401274681091,0.5303038954734802,-0.0005462314584292471
444,0.5709828734397888,0.5331321358680725,0.0015243090456351638
445,0.5764198899269104,0.5392805337905884,0.005177478771656752
446,0.5807361602783203,0.5606630444526672,0.01455455832183361
447,0.6032971143722534,0.5975989103317261,0.04153133183717728
448,0.5760876536369324,0.5776405334472656,0.008827061392366886
449,0.5695376992225647,0.5809805393218994,0.005082361400127411
450,0.5609487891197205,0.5807892084121704,0.002796892076730728
451,0.5529816150665283,0.5780668258666992,0.002213322091847658
452,0.5468503832817078,0.5744717121124268,0.002582656452432275
453,0.5424743890762329,0.570814311504364,0.0026292898692190647
454,0.6051095724105835,0.601077139377594,0.06753883510828018
455,0.5422528386116028,0.6337766647338867,-0.016868039965629578
456,0.5345597267150879,0.5951178073883057,-0.020844953134655952
457,0.5339831709861755,0.626354455947876,-0.0316205658018589
458,0.5307802557945251,0.6326374411582947,-0.02908649854362011
459,0.5340399146080017,0.6286900043487549,-0.02850589156150818
460,0.5405317544937134,0.6377246379852295,-0.014675799757242203
461,0.5295669436454773,0.6335763931274414,-0.03080662153661251
462,0.5290589928627014,0.63667893409729,-0.02326057478785515
463,0.5425352454185486,0.5617154240608215,0.006409515626728535
464,0.5388873219490051,0.5642812848091125,0.002512604696676135
465,0.5363338589668274,0.5662623643875122,-0.0021292485762387514
466,0.5708867907524109,0.5550355315208435,0.008396800607442856
467,0.5756365656852722,0.5495015382766724,0.00855194590985775
468,0.4930965304374695,0.5565920472145081,0.010635104961693287
469,0.49877479672431946,0.5564217567443848,0.010635104961693287
470,0.49283432960510254,0.5473722219467163,0.010635104961693287
471,0.4873017966747284,0.5566757917404175,0.010635104961693287
472,0.49330347776412964,0.5659101605415344,0.010635104961693287
473,0.5574302077293396,0.5535786151885986,0.006052522920072079
474,0.5635929703712463,0.5533419847488403,0.006052522920072079
475,0.5573270320892334,0.5440353751182556,0.006052522920072079
476,0.5514143109321594,0.5536775588989258,0.006052522920072079
477,0.5576128959655762,0.56318199634552,0.006052522920072079
